slug,date,clicks,impressions,ctr,position
unterhalt-alimente,2026-05-01,16,1928,0.83,9.6
unterhalt-alimente,2026-05-02,15,1792,0.84,9.4
unterhalt-alimente,2026-05-03,14,2303,0.61,9.6
kinder-obsorge,2026-02-04,1,625,0.16,6.5
kinder-obsorge,2026-02-05,4,645,0.62,6.7
kinder-obsorge,2026-02-06,6,610,0.98,8.7
kinder-obsorge,2026-02-07,11,565,1.95,7.7
kinder-obsorge,2026-02-08,7,678,1.03,6.4
kinder-obsorge,2026-02-09,6,695,0.86,7.2
kinder-obsorge,2026-02-10,10,687,1.46,8.1
kinder-obsorge,2026-02-11,5,611,0.82,8.2
kinder-obsorge,2026-02-12,4,636,0.63,7.0
kinder-obsorge,2026-02-13,4,509,0.79,6.0
kinder-obsorge,2026-02-14,8,436,1.83,5.2
kinder-obsorge,2026-02-15,2,525,0.38,6.2
kinder-obsorge,2026-02-16,7,637,1.1,6.2
kinder-obsorge,2026-02-17,2,434,0.46,5.5
kinder-obsorge,2026-02-18,3,553,0.54,4.1
kinder-obsorge,2026-02-19,3,749,0.4,5.2
kinder-obsorge,2026-02-20,6,678,0.88,6.6
kinder-obsorge,2026-02-21,9,594,1.52,7.1
kinder-obsorge,2026-02-22,9,766,1.17,5.8
kinder-obsorge,2026-02-23,9,828,1.09,6.2
kinder-obsorge,2026-02-24,11,730,1.51,5.8
kinder-obsorge,2026-02-25,4,757,0.53,6.7
kinder-obsorge,2026-02-26,9,673,1.34,6.1
kinder-obsorge,2026-02-27,5,525,0.95,6.6
kinder-obsorge,2026-02-28,4,322,1.24,4.8
kinder-obsorge,2026-03-01,5,606,0.83,6.3
kinder-obsorge,2026-03-02,9,844,1.07,7.0
kinder-obsorge,2026-03-03,11,805,1.37,8.0
kinder-obsorge,2026-03-04,6,622,0.96,6.6
kinder-obsorge,2026-03-05,4,541,0.74,6.3
kinder-obsorge,2026-03-06,5,649,0.77,6.5
kinder-obsorge,2026-03-07,4,616,0.65,6.2
kinder-obsorge,2026-03-08,6,704,0.85,5.7
kinder-obsorge,2026-03-09,8,852,0.94,6.7
kinder-obsorge,2026-03-10,9,922,0.98,6.1
kinder-obsorge,2026-03-11,6,747,0.8,5.9
kinder-obsorge,2026-03-12,7,747,0.94,5.7
kinder-obsorge,2026-03-13,7,563,1.24,5.7
kinder-obsorge,2026-03-14,7,525,1.33,5.8
kinder-obsorge,2026-03-15,6,759,0.79,5.9
kinder-obsorge,2026-03-16,8,945,0.85,6.1
kinder-obsorge,2026-03-17,10,870,1.15,6.1
kinder-obsorge,2026-03-18,2,873,0.23,5.8
kinder-obsorge,2026-03-19,8,882,0.91,6.2
kinder-obsorge,2026-03-20,4,593,0.67,5.5
kinder-obsorge,2026-03-21,0,565,0.0,5.1
kinder-obsorge,2026-03-22,5,717,0.7,4.8
kinder-obsorge,2026-03-23,6,724,0.83,4.7
kinder-obsorge,2026-03-24,7,749,0.93,5.2
kinder-obsorge,2026-03-25,3,722,0.42,4.9
kinder-obsorge,2026-03-26,3,680,0.44,5.9
kinder-obsorge,2026-03-27,8,942,0.85,7.1
kinder-obsorge,2026-03-28,9,771,1.17,7.0
kinder-obsorge,2026-03-29,4,809,0.49,6.7
kinder-obsorge,2026-03-30,10,818,1.22,6.2
kinder-obsorge,2026-03-31,5,794,0.63,6.3
kinder-obsorge,2026-04-01,6,770,0.78,6.0
kinder-obsorge,2026-04-02,4,736,0.54,6.1
kinder-obsorge,2026-04-03,2,645,0.31,7.3
kinder-obsorge,2026-04-04,3,645,0.47,6.5
kinder-obsorge,2026-04-05,5,705,0.71,5.8
kinder-obsorge,2026-04-06,9,918,0.98,5.2
kinder-obsorge,2026-04-07,5,936,0.53,5.5
kinder-obsorge,2026-04-08,7,860,0.81,5.7
kinder-obsorge,2026-04-09,6,895,0.67,5.5
kinder-obsorge,2026-04-10,6,820,0.73,5.6
kinder-obsorge,2026-04-11,5,752,0.66,5.7
kinder-obsorge,2026-04-12,12,890,1.35,5.8
kinder-obsorge,2026-04-13,8,919,0.87,6.0
kinder-obsorge,2026-04-14,5,911,0.55,7.0
kinder-obsorge,2026-04-15,4,856,0.47,5.7
kinder-obsorge,2026-04-16,6,701,0.86,6.0
kinder-obsorge,2026-04-17,7,678,1.03,8.3
kinder-obsorge,2026-04-18,5,527,0.95,6.8
kinder-obsorge,2026-04-19,8,733,1.09,6.2
kinder-obsorge,2026-04-20,2,798,0.25,7.1
kinder-obsorge,2026-04-21,6,637,0.94,9.9
kinder-obsorge,2026-04-22,5,521,0.96,8.7
kinder-obsorge,2026-04-23,4,550,0.73,10.0
kinder-obsorge,2026-04-24,3,482,0.62,9.0
kinder-obsorge,2026-04-25,5,547,0.91,11.8
kinder-obsorge,2026-04-26,7,628,1.11,8.2
kinder-obsorge,2026-04-27,5,594,0.84,8.6
kinder-obsorge,2026-04-28,6,606,0.99,9.3
kinder-obsorge,2026-04-29,3,598,0.5,8.4
kinder-obsorge,2026-04-30,5,394,1.27,8.8
kinder-obsorge,2026-05-01,4,392,1.02,8.4
kinder-obsorge,2026-05-02,3,406,0.74,8.5
kinder-obsorge,2026-05-03,6,603,1.0,8.3
strittig,2026-02-04,3,519,0.58,4.1
strittig,2026-02-05,4,315,1.27,6.9
strittig,2026-02-06,5,294,1.7,8.0
strittig,2026-02-07,4,207,1.93,6.1
strittig,2026-02-08,3,277,1.08,5.1
strittig,2026-02-09,4,318,1.26,9.1
strittig,2026-02-10,5,323,1.55,7.1
strittig,2026-02-11,2,342,0.58,7.6
strittig,2026-02-12,10,300,3.33,8.3
strittig,2026-02-13,3,284,1.06,7.0
strittig,2026-02-14,1,250,0.4,5.2
strittig,2026-02-15,2,274,0.73,6.4
strittig,2026-02-16,5,309,1.62,6.3
strittig,2026-02-17,5,301,1.66,6.4
strittig,2026-02-18,2,296,0.68,6.8
strittig,2026-02-19,5,290,1.72,5.9
strittig,2026-02-20,3,310,0.97,7.0
strittig,2026-02-21,2,227,0.88,5.9
strittig,2026-02-22,5,333,1.5,5.3
strittig,2026-02-23,5,380,1.32,5.4
strittig,2026-02-24,5,404,1.24,6.6
strittig,2026-02-25,3,346,0.87,5.1
strittig,2026-02-26,6,307,1.95,6.4
strittig,2026-02-27,2,271,0.74,7.8
strittig,2026-02-28,3,228,1.32,5.4
strittig,2026-03-01,3,275,1.09,8.9
strittig,2026-03-02,4,335,1.19,7.0
strittig,2026-03-03,8,416,1.92,8.8
strittig,2026-03-04,5,398,1.26,6.4
strittig,2026-03-05,4,518,0.77,6.9
strittig,2026-03-06,3,471,0.64,8.7
strittig,2026-03-07,1,450,0.22,8.5
strittig,2026-03-08,3,458,0.66,6.5
strittig,2026-03-09,6,557,1.08,8.6
strittig,2026-03-10,6,381,1.57,7.2
strittig,2026-03-11,2,378,0.53,5.8
strittig,2026-03-12,4,380,1.05,6.0
strittig,2026-03-13,4,278,1.44,6.3
strittig,2026-03-14,4,218,1.83,7.2
strittig,2026-03-15,3,359,0.84,6.7
strittig,2026-03-16,4,409,0.98,7.1
strittig,2026-03-17,5,425,1.18,4.9
strittig,2026-03-18,7,356,1.97,4.5
strittig,2026-03-19,4,414,0.97,7.9
strittig,2026-03-20,3,300,1.0,7.7
strittig,2026-03-21,2,191,1.05,6.4
strittig,2026-03-22,7,355,1.97,5.0
strittig,2026-03-23,3,338,0.89,4.4
strittig,2026-03-24,3,307,0.98,4.6
strittig,2026-03-25,0,288,0.0,4.9
strittig,2026-03-26,3,300,1.0,5.1
strittig,2026-03-27,3,340,0.88,5.4
strittig,2026-03-28,6,292,2.05,6.8
strittig,2026-03-29,4,302,1.32,5.4
strittig,2026-03-30,4,382,1.05,5.8
strittig,2026-03-31,4,358,1.12,5.1
strittig,2026-04-01,6,344,1.74,5.8
strittig,2026-04-02,1,291,0.34,4.9
strittig,2026-04-03,5,341,1.47,10.2
strittig,2026-04-04,2,315,0.63,6.2
strittig,2026-04-05,1,234,0.43,7.2
strittig,2026-04-06,2,330,0.61,6.6
strittig,2026-04-07,10,398,2.51,5.6
strittig,2026-04-08,8,393,2.04,5.0
strittig,2026-04-09,7,370,1.89,5.7
strittig,2026-04-10,3,295,1.02,6.5
strittig,2026-04-11,3,294,1.02,5.1
strittig,2026-04-12,5,291,1.72,6.2
strittig,2026-04-13,2,361,0.55,6.4
strittig,2026-04-14,5,369,1.36,7.2
strittig,2026-04-15,8,377,2.12,6.6
strittig,2026-04-16,8,310,2.58,5.5
strittig,2026-04-17,4,327,1.22,8.4
strittig,2026-04-18,3,285,1.05,7.0
strittig,2026-04-19,7,358,1.96,6.0
strittig,2026-04-20,5,366,1.37,7.7
strittig,2026-04-21,6,328,1.83,8.0
strittig,2026-04-22,5,312,1.6,8.7
strittig,2026-04-23,9,241,3.73,9.0
strittig,2026-04-24,2,262,0.76,9.5
strittig,2026-04-25,5,281,1.78,13.3
strittig,2026-04-26,1,264,0.38,8.9
strittig,2026-04-27,9,318,2.83,7.9
strittig,2026-04-28,5,323,1.55,9.4
strittig,2026-04-29,5,296,1.69,8.7
strittig,2026-04-30,3,273,1.1,7.4
strittig,2026-05-01,2,231,0.87,8.6
strittig,2026-05-02,2,172,1.16,7.6
strittig,2026-05-03,4,295,1.36,8.0
einvernehmlich,2026-02-04,3,440,0.68,7.7
einvernehmlich,2026-02-05,4,459,0.87,8.9
einvernehmlich,2026-02-06,6,460,1.3,11.7
einvernehmlich,2026-02-07,2,355,0.56,8.3
einvernehmlich,2026-02-08,7,421,1.66,8.1
einvernehmlich,2026-02-09,6,526,1.14,8.4
einvernehmlich,2026-02-10,2,462,0.43,9.6
einvernehmlich,2026-02-11,5,555,0.9,11.8
einvernehmlich,2026-02-12,7,529,1.32,10.9
einvernehmlich,2026-02-13,4,403,0.99,9.6
einvernehmlich,2026-02-14,2,320,0.62,7.6
einvernehmlich,2026-02-15,6,479,1.25,8.1
einvernehmlich,2026-02-16,4,488,0.82,6.4
einvernehmlich,2026-02-17,4,467,0.86,7.5
einvernehmlich,2026-02-18,2,324,0.62,10.2
einvernehmlich,2026-02-19,1,330,0.3,6.9
einvernehmlich,2026-02-20,1,329,0.3,9.4
einvernehmlich,2026-02-21,3,380,0.79,9.6
einvernehmlich,2026-02-22,1,433,0.23,6.5
einvernehmlich,2026-02-23,2,443,0.45,7.9
einvernehmlich,2026-02-24,2,449,0.45,9.0
einvernehmlich,2026-02-25,2,318,0.63,8.6
einvernehmlich,2026-02-26,2,394,0.51,7.6
einvernehmlich,2026-02-27,0,308,0.0,10.9
einvernehmlich,2026-02-28,3,213,1.41,8.1
einvernehmlich,2026-03-01,4,467,0.86,10.9
einvernehmlich,2026-03-02,4,472,0.85,7.5
einvernehmlich,2026-03-03,4,475,0.84,10.4
einvernehmlich,2026-03-04,1,496,0.2,8.5
einvernehmlich,2026-03-05,2,496,0.4,9.8
einvernehmlich,2026-03-06,0,370,0.0,10.3
einvernehmlich,2026-03-07,1,341,0.29,7.2
einvernehmlich,2026-03-08,6,387,1.55,7.8
einvernehmlich,2026-03-09,1,535,0.19,9.4
einvernehmlich,2026-03-10,1,435,0.23,7.9
einvernehmlich,2026-03-11,3,435,0.69,6.1
einvernehmlich,2026-03-12,0,419,0.0,7.0
einvernehmlich,2026-03-13,5,388,1.29,7.1
einvernehmlich,2026-03-14,4,232,1.72,7.4
einvernehmlich,2026-03-15,0,331,0.0,8.3
einvernehmlich,2026-03-16,5,638,0.78,8.1
einvernehmlich,2026-03-17,7,692,1.01,6.3
einvernehmlich,2026-03-18,4,546,0.73,6.3
einvernehmlich,2026-03-19,3,571,0.53,8.2
einvernehmlich,2026-03-20,1,424,0.24,10.0
einvernehmlich,2026-03-21,2,314,0.64,9.5
einvernehmlich,2026-03-22,3,467,0.64,7.2
einvernehmlich,2026-03-23,10,450,2.22,5.4
einvernehmlich,2026-03-24,5,414,1.21,5.3
einvernehmlich,2026-03-25,5,362,1.38,5.0
einvernehmlich,2026-03-26,6,372,1.61,6.4
einvernehmlich,2026-03-27,2,353,0.57,6.9
einvernehmlich,2026-03-28,4,362,1.1,9.8
einvernehmlich,2026-03-29,3,421,0.71,9.7
einvernehmlich,2026-03-30,2,518,0.39,7.5
einvernehmlich,2026-03-31,1,497,0.2,5.7
einvernehmlich,2026-04-01,3,412,0.73,7.1
einvernehmlich,2026-04-02,11,427,2.58,6.8
einvernehmlich,2026-04-03,2,407,0.49,10.7
einvernehmlich,2026-04-04,5,303,1.65,6.6
einvernehmlich,2026-04-05,6,406,1.48,8.0
einvernehmlich,2026-04-06,0,414,0.0,7.1
einvernehmlich,2026-04-07,4,542,0.74,4.5
einvernehmlich,2026-04-08,4,545,0.73,5.1
einvernehmlich,2026-04-09,3,475,0.63,4.9
einvernehmlich,2026-04-10,3,475,0.63,5.5
einvernehmlich,2026-04-11,4,397,1.01,5.6
einvernehmlich,2026-04-12,4,495,0.81,5.9
einvernehmlich,2026-04-13,2,591,0.34,6.7
einvernehmlich,2026-04-14,0,576,0.0,7.4
einvernehmlich,2026-04-15,6,655,0.92,7.1
einvernehmlich,2026-04-16,3,596,0.5,6.2
einvernehmlich,2026-04-17,0,444,0.0,11.0
einvernehmlich,2026-04-18,1,393,0.25,7.4
einvernehmlich,2026-04-19,2,544,0.37,8.1
einvernehmlich,2026-04-20,4,587,0.68,8.4
einvernehmlich,2026-04-21,3,474,0.63,8.9
einvernehmlich,2026-04-22,3,486,0.62,9.2
einvernehmlich,2026-04-23,2,473,0.42,10.6
einvernehmlich,2026-04-24,1,440,0.23,10.5
einvernehmlich,2026-04-25,5,496,1.01,15.0
einvernehmlich,2026-04-26,4,455,0.88,9.6
einvernehmlich,2026-04-27,4,540,0.74,9.4
einvernehmlich,2026-04-28,5,496,1.01,10.1
einvernehmlich,2026-04-29,4,370,1.08,9.0
einvernehmlich,2026-04-30,3,374,0.8,8.5
einvernehmlich,2026-05-01,0,323,0.0,11.1
einvernehmlich,2026-05-02,0,291,0.0,9.1
einvernehmlich,2026-05-03,2,461,0.43,10.1
vermoegensaufteilung,2026-02-04,6,593,1.01,6.1
vermoegensaufteilung,2026-02-05,8,610,1.31,7.1
vermoegensaufteilung,2026-02-06,8,648,1.23,7.7
vermoegensaufteilung,2026-02-07,6,598,1.0,8.3
vermoegensaufteilung,2026-02-08,10,638,1.57,7.0
vermoegensaufteilung,2026-02-09,11,652,1.69,8.6
vermoegensaufteilung,2026-02-10,4,672,0.6,8.4
vermoegensaufteilung,2026-02-11,7,635,1.1,9.2
vermoegensaufteilung,2026-02-12,4,641,0.62,8.4
vermoegensaufteilung,2026-02-13,7,589,1.19,6.9
vermoegensaufteilung,2026-02-14,2,447,0.45,7.2
vermoegensaufteilung,2026-02-15,6,519,1.16,7.1
vermoegensaufteilung,2026-02-16,7,609,1.15,7.8
vermoegensaufteilung,2026-02-17,5,512,0.98,7.0
vermoegensaufteilung,2026-02-18,5,648,0.77,8.1
vermoegensaufteilung,2026-02-19,5,620,0.81,6.9
vermoegensaufteilung,2026-02-20,7,783,0.89,7.3
vermoegensaufteilung,2026-02-21,8,584,1.37,7.2
vermoegensaufteilung,2026-02-22,3,718,0.42,6.6
vermoegensaufteilung,2026-02-23,10,765,1.31,7.9
vermoegensaufteilung,2026-02-24,9,832,1.08,7.9
vermoegensaufteilung,2026-02-25,9,698,1.29,7.9
vermoegensaufteilung,2026-02-26,13,730,1.78,7.1
vermoegensaufteilung,2026-02-27,10,636,1.57,8.3
vermoegensaufteilung,2026-02-28,5,544,0.92,6.6
vermoegensaufteilung,2026-03-01,5,646,0.77,9.0
vermoegensaufteilung,2026-03-02,13,649,2.0,7.0
vermoegensaufteilung,2026-03-03,6,699,0.86,8.2
vermoegensaufteilung,2026-03-04,7,627,1.12,7.3
vermoegensaufteilung,2026-03-05,8,569,1.41,7.3
vermoegensaufteilung,2026-03-06,3,525,0.57,7.9
vermoegensaufteilung,2026-03-07,5,513,0.97,8.3
vermoegensaufteilung,2026-03-08,6,570,1.05,6.7
vermoegensaufteilung,2026-03-09,5,734,0.68,7.7
vermoegensaufteilung,2026-03-10,4,686,0.58,7.0
vermoegensaufteilung,2026-03-11,9,533,1.69,8.0
vermoegensaufteilung,2026-03-12,7,633,1.11,8.3
vermoegensaufteilung,2026-03-13,5,548,0.91,7.2
vermoegensaufteilung,2026-03-14,8,617,1.3,7.4
vermoegensaufteilung,2026-03-15,8,690,1.16,7.3
vermoegensaufteilung,2026-03-16,8,760,1.05,7.9
vermoegensaufteilung,2026-03-17,7,669,1.05,7.4
vermoegensaufteilung,2026-03-18,7,660,1.06,6.6
vermoegensaufteilung,2026-03-19,6,742,0.81,9.2
vermoegensaufteilung,2026-03-20,5,719,0.7,8.0
vermoegensaufteilung,2026-03-21,5,528,0.95,6.7
vermoegensaufteilung,2026-03-22,3,709,0.42,6.5
vermoegensaufteilung,2026-03-23,14,708,1.98,7.2
vermoegensaufteilung,2026-03-24,5,671,0.75,6.0
vermoegensaufteilung,2026-03-25,4,609,0.66,6.6
vermoegensaufteilung,2026-03-26,6,702,0.85,6.6
vermoegensaufteilung,2026-03-27,7,582,1.2,7.9
vermoegensaufteilung,2026-03-28,5,599,0.83,8.1
vermoegensaufteilung,2026-03-29,13,672,1.93,8.5
vermoegensaufteilung,2026-03-30,10,826,1.21,6.8
vermoegensaufteilung,2026-03-31,4,701,0.57,6.7
vermoegensaufteilung,2026-04-01,5,803,0.62,6.8
vermoegensaufteilung,2026-04-02,9,699,1.29,6.4
vermoegensaufteilung,2026-04-03,3,595,0.5,8.9
vermoegensaufteilung,2026-04-04,2,692,0.29,7.3
vermoegensaufteilung,2026-04-05,5,615,0.81,7.6
vermoegensaufteilung,2026-04-06,13,782,1.66,6.9
vermoegensaufteilung,2026-04-07,6,803,0.75,6.7
vermoegensaufteilung,2026-04-08,10,827,1.21,6.4
vermoegensaufteilung,2026-04-09,3,724,0.41,6.3
vermoegensaufteilung,2026-04-10,16,686,2.33,6.6
vermoegensaufteilung,2026-04-11,5,590,0.85,6.7
vermoegensaufteilung,2026-04-12,7,681,1.03,7.3
vermoegensaufteilung,2026-04-13,4,779,0.51,6.7
vermoegensaufteilung,2026-04-14,15,746,2.01,6.1
vermoegensaufteilung,2026-04-15,8,793,1.01,6.8
vermoegensaufteilung,2026-04-16,6,738,0.81,6.8
vermoegensaufteilung,2026-04-17,7,694,1.01,8.7
vermoegensaufteilung,2026-04-18,1,703,0.14,7.5
vermoegensaufteilung,2026-04-19,7,748,0.94,7.3
vermoegensaufteilung,2026-04-20,10,810,1.23,7.5
vermoegensaufteilung,2026-04-21,8,851,0.94,8.6
vermoegensaufteilung,2026-04-22,8,708,1.13,9.0
vermoegensaufteilung,2026-04-23,7,697,1.0,8.8
vermoegensaufteilung,2026-04-24,6,548,1.09,8.7
vermoegensaufteilung,2026-04-25,2,574,0.35,10.3
vermoegensaufteilung,2026-04-26,5,646,0.77,8.6
vermoegensaufteilung,2026-04-27,6,690,0.87,9.7
vermoegensaufteilung,2026-04-28,10,849,1.18,8.9
vermoegensaufteilung,2026-04-29,5,721,0.69,9.3
vermoegensaufteilung,2026-04-30,6,536,1.12,7.9
vermoegensaufteilung,2026-05-01,10,516,1.94,8.2
vermoegensaufteilung,2026-05-02,4,437,0.92,8.4
vermoegensaufteilung,2026-05-03,3,561,0.53,9.5
rechner,2026-02-04,15,510,2.94,7.5
rechner,2026-02-05,14,470,2.98,7.7
rechner,2026-02-06,7,413,1.69,7.6
rechner,2026-02-07,3,357,0.84,8.4
rechner,2026-02-08,4,380,1.05,7.9
rechner,2026-02-09,19,534,3.56,8.1
rechner,2026-02-10,11,462,2.38,8.3
rechner,2026-02-11,11,478,2.3,10.1
rechner,2026-02-12,13,447,2.91,9.2
rechner,2026-02-13,8,348,2.3,8.4
rechner,2026-02-14,16,319,5.02,6.9
rechner,2026-02-15,4,270,1.48,8.6
rechner,2026-02-16,17,397,4.28,8.1
rechner,2026-02-17,16,384,4.17,7.8
rechner,2026-02-18,12,606,1.98,7.3
rechner,2026-02-19,20,515,3.88,7.3
rechner,2026-02-20,11,424,2.59,7.2
rechner,2026-02-21,3,279,1.08,9.0
rechner,2026-02-22,8,341,2.35,7.7
rechner,2026-02-23,12,601,2.0,8.4
rechner,2026-02-24,15,728,2.06,8.1
rechner,2026-02-25,13,594,2.19,7.7
rechner,2026-02-26,28,820,3.41,7.5
rechner,2026-02-27,48,811,5.92,6.5
rechner,2026-02-28,21,508,4.13,6.5
rechner,2026-03-01,77,854,9.02,5.5
rechner,2026-03-02,50,1047,4.78,5.9
rechner,2026-03-03,56,1104,5.07,6.5
rechner,2026-03-04,58,1113,5.21,5.5
rechner,2026-03-05,76,1009,7.53,5.8
rechner,2026-03-06,60,958,6.26,6.3
rechner,2026-03-07,12,550,2.18,6.3
rechner,2026-03-08,47,799,5.88,6.3
rechner,2026-03-09,64,1274,5.02,6.4
rechner,2026-03-10,61,904,6.75,6.2
rechner,2026-03-11,13,608,2.14,7.4
rechner,2026-03-12,22,863,2.55,6.7
rechner,2026-03-13,32,759,4.22,6.9
rechner,2026-03-14,39,665,5.86,6.1
rechner,2026-03-15,29,805,3.6,6.6
rechner,2026-03-16,26,673,3.86,7.4
rechner,2026-03-17,27,804,3.36,7.1
rechner,2026-03-18,17,521,3.26,7.4
rechner,2026-03-19,17,669,2.54,6.3
rechner,2026-03-20,19,558,3.41,6.6
rechner,2026-03-21,12,463,2.59,6.2
rechner,2026-03-22,24,613,3.92,6.0
rechner,2026-03-23,25,836,2.99,5.9
rechner,2026-03-24,39,870,4.48,5.9
rechner,2026-03-25,27,747,3.61,5.9
rechner,2026-03-26,36,987,3.65,6.3
rechner,2026-03-27,25,884,2.83,6.5
rechner,2026-03-28,22,681,3.23,6.4
rechner,2026-03-29,16,794,2.02,6.7
rechner,2026-03-30,31,1091,2.84,6.3
rechner,2026-03-31,42,1112,3.78,6.2
rechner,2026-04-01,45,1253,3.59,6.2
rechner,2026-04-02,38,1292,2.94,5.8
rechner,2026-04-03,34,961,3.54,5.5
rechner,2026-04-04,21,845,2.49,5.6
rechner,2026-04-05,22,920,2.39,6.1
rechner,2026-04-06,38,1263,3.01,5.5
rechner,2026-04-07,47,1559,3.01,5.0
rechner,2026-04-08,37,1318,2.81,5.0
rechner,2026-04-09,31,1392,2.23,5.5
rechner,2026-04-10,36,1275,2.82,5.1
rechner,2026-04-11,30,885,3.39,5.3
rechner,2026-04-12,36,1249,2.88,5.5
rechner,2026-04-13,54,1444,3.74,5.9
rechner,2026-04-14,35,1230,2.85,6.0
rechner,2026-04-15,44,1136,3.87,6.3
rechner,2026-04-16,33,1014,3.25,5.9
